path,dir,name,ext,size_bytes,sha256,zip_mtime,done,notes,status
Kakerlake 3/corba/.gitattributes,Kakerlake 3/corba,.gitattributes,,229,7fd652843b0712f3852e89ee31fd2ae80984b83957d694e69efec871f931a1f9,2025-09-12T22:45:28,False,,
Kakerlake 3/corba/.gitignore,Kakerlake 3/corba,.gitignore,,1502,7422a374c3a789f9f1ced0b9a86666bb6170c5ad854f244b70f0d6366480edf8,2025-09-12T22:45:28,False,,
Kakerlake 3/corba/.tmp_placeholder_test.py,Kakerlake 3/corba,.tmp_placeholder_test.py,.py,1322,188117b3d25a7f2b0cb31690b5b53319b92f80816de88076e904348f66af9842,2025-08-10T13:38:12,False,,
Kakerlake 3/corba/Angebot.pdf,Kakerlake 3/corba,Angebot.pdf,.pdf,409959,912af756b43e76ced69c925530283b4e40562fe328e9c3fa2cfc308badcf60a9,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/Berechnungsfunktionen im Projekt.pdf,Kakerlake 3/corba,Berechnungsfunktionen im Projekt.pdf,.pdf,361724,5cdb6b09fa965fc644ce80508a4d2c6147abedca28e48ac378f09dab0fbde9d0,2025-09-05T11:50:50,False,,
Kakerlake 3/corba/README.md,Kakerlake 3/corba,README.md,.md,7,4bb3e922ab96066122e11c829cb4dda3619c06e604a0621ff553c4ce7b1a67e0,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/admin_panel.py,Kakerlake 3/corba,admin_panel.py,.py,148444,4e6f44419d2bf1ae7ab6f9871f3f919b15f6aa96f049873f1f264baf985138fc,2025-08-14T12:10:26,False,,
Kakerlake 3/corba/ai_companion.py,Kakerlake 3/corba,ai_companion.py,.py,12793,ea32950983288a95560a55d063998cefd657785c2905117b0f10b22ad2b514fa,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/analysis.py,Kakerlake 3/corba,analysis.py,.py,339759,59ffd68a18b3a6bce7ac78caa1cd049292351f55ae5f5cdda08c1338e453c165,2025-08-15T12:32:34,False,,
Kakerlake 3/corba/analysis_utils.py,Kakerlake 3/corba,analysis_utils.py,.py,13840,a05a456ad80d4b8174f58b90bc0c8ec7fde9fd57e0af5210f5db03c65095bbb1,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/app_status.py,Kakerlake 3/corba,app_status.py,.py,417,2472ea35fa081b2c941ce31872c8516a3690fa349bfa6d41f91ae5557e887f32,2025-08-14T12:10:26,False,,
Kakerlake 3/corba/calculations.py,Kakerlake 3/corba,calculations.py,.py,177160,8ed9ef40a54744124aaaa26bc6966a29af07b8284c5a6499a2b015367b1a8fa5,2025-08-14T20:58:12,False,,
Kakerlake 3/corba/calculations_extended.py,Kakerlake 3/corba,calculations_extended.py,.py,21180,ccb4edbd5995f6ef814885b1c0a25238b179ddf8fb3d4fe961392ad596201f1f,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/calculations_heatpump.py,Kakerlake 3/corba,calculations_heatpump.py,.py,10816,36f4a9fac06c88eb9288f7350c0a835ff6d193b950cec9981f463d67fe438e65,2025-08-14T12:10:26,False,,
Kakerlake 3/corba/central_pdf_system.py,Kakerlake 3/corba,central_pdf_system.py,.py,115619,31699028a6695c77147fbd7d10787555c914711dff11965b550c32a2b57f8234,2025-08-10T00:23:10,False,,
Kakerlake 3/corba/check_companies.py,Kakerlake 3/corba,check_companies.py,.py,4059,1f9e8e3fce4134bfaedcfbc749e765e49939cbb3a0c7952a9809296bbfcd5215,2025-08-08T14:55:08,False,,
